title,year,mpaa,wealth,agency,core,music,inclusion,romance,rt_critic,rt_audience,revenue_musd,revenue_adj_musd,icon,commentary
The Goonies,1985,PG,36,16,12,5,8,5,77,91,63,186,,"{""overall"": ""Working-class kids saving their homes from rich developers - class conflict is the plot; Sloth othered then embraced; ensemble agency."", ""wealth"": ""Kids saving their homes from rich developers"", ""agency"": ""The ensemble solves it themselves"", ""core"": ""Our time down here"", ""music"": ""Score plus Cyndi Lauper"", ""inclusion"": ""Band 8/10 (strong, secondary): Sloth: feared, othered, then embraced as family"", ""romance"": ""Teen kisses; light""}"
The NeverEnding Story,1984,PG,38,15,14,6,5,6,81,81,100,305,,"{""overall"": ""Bullied ordinary kid; grief for his mother and the power of imagination; Fantasia saved by an ordinary reader."", ""wealth"": ""A bullied, ordinary kid"", ""agency"": ""An ordinary reader saves Fantasia"", ""core"": ""Grief for his mother; imagination as power"", ""music"": ""That theme song"", ""inclusion"": ""Band 5/10 (neutral): neutral"", ""romance"": ""None""}"
Home Alone,1990,PG,28,17,12,5,7,6,66,80,476,1157,,"{""overall"": ""Affluent suburban household (dock) but Kevin solves everything himself; old-man-Marley fear-of-neighbor subplot dissolved; family-appreciation core."", ""wealth"": ""Affluent household dock"", ""agency"": ""Kevin solves everything himself"", ""core"": ""Family appreciated via absence"", ""music"": ""Williams score"", ""inclusion"": ""Band 7/10 (representation, not the lesson): old man Marley: the feared neighbor humanized and befriended"", ""romance"": ""None""}"
Despicable Me,2010,PG,30,16,14,6,5,6,81,82,543,787,,"{""overall"": ""Supervillain wealth played for laughs; arc is fatherhood over ambition; adoption core has real warmth."", ""wealth"": ""Supervillain wealth played for laughs"", ""agency"": ""Chooses the girls over the moon"", ""core"": ""The adoption warmth is real"", ""music"": ""Pharrell tracks"", ""inclusion"": ""Band 5/10 (neutral): neutral"", ""romance"": ""None""}"
Ice Age,2002,PG,40,15,14,5,7,6,77,79,383,674,,"{""overall"": ""Ordinary animals, zero status; found-family-of-misfits returning a baby; sacrifice core solid; score only."", ""wealth"": ""Ordinary animals, zero status"", ""agency"": ""Chooses the herd, returns the baby"", ""core"": ""Found family; sacrifice"", ""music"": ""Score only"", ""inclusion"": ""Band 7/10 (representation, not the lesson): a herd of natural enemies becomes a family; inclusion-adjacent"", ""romance"": ""None""}"
Happy Feet,2006,PG,34,15,12,9,9,4,76,60,384,603,,"{""overall"": ""Born unable to sing in a singing society - ostracism for difference IS the plot; docked slightly as innate-difference mechanics; performance-central music."", ""wealth"": ""Born unable to sing; innate-difference mechanics"", ""agency"": ""Dances his way to the humans"", ""core"": ""Ostracism honest, ending muddled"", ""music"": ""Performance-central"", ""inclusion"": ""Band 9/10 (strong, secondary): cast out for difference is the plot; the flock's dogma is refuted"", ""romance"": ""Gloria patient; moderate""}"
Sing,2016,PG,30,14,11,8,7,6,72,73,634,831,,"{""overall"": ""Failing theater owner and working-class strivers; effort rewarded; licensed but performance-central music; core is earnest but thin."", ""wealth"": ""A failing theater owner and strivers"", ""agency"": ""Buster hustles; the ensemble earns it"", ""core"": ""Earnest but thin"", ""music"": ""Performance-central covers"", ""inclusion"": ""Band 7/10 (representation, not the lesson): the shy, the poor and the small get the stage"", ""romance"": ""Light""}"
Trolls,2016,PG,24,15,11,8,7,5,75,71,347,455,,"{""overall"": ""Poppy is a princess (dock); happiness-comes-from-within core; Bergen inclusion arc; sugar-rush songs."", ""wealth"": ""Princess Poppy dock"", ""agency"": ""Poppy rescues everyone"", ""core"": ""Happiness from within"", ""music"": ""Sugar-rush covers"", ""inclusion"": ""Band 7/10 (representation, not the lesson): the Bergens learn joy isn't something you eat; othering softened"", ""romance"": ""Branch slow-burn; fine""}"
Madagascar,2005,PG,28,13,9,5,5,6,55,71,542,878,,"{""overall"": ""Pampered zoo celebrities whose comfort is gently examined; thin core; friendship beats."", ""wealth"": ""Pampered zoo celebrities"", ""agency"": ""Alex confronts his nature, sort of"", ""core"": ""Thin friendship beats"", ""music"": ""Score plus Moves It"", ""inclusion"": ""Band 5/10 (neutral): neutral"", ""romance"": ""None""}"
The Boss Baby,2017,PG,24,14,12,5,5,6,53,51,528,681,,"{""overall"": ""Corporate-ladder baby (suit as status costume); sibling-love core is genuinely decent under the noise."", ""wealth"": ""The suit is a status costume"", ""agency"": ""Tim drives; corporate framing throughout"", ""core"": ""Sibling love under the noise"", ""music"": ""Score"", ""inclusion"": ""Band 5/10 (neutral): neutral"", ""romance"": ""None""}"
Minions,2015,PG,34,10,5,6,5,6,55,49,1159,1541,,"{""overall"": ""Servile creatures whose life goal is serving a master - odd lesson; near-zero core; passive protagonists."", ""wealth"": ""Servility as life purpose; odd lesson"", ""agency"": ""Passive seekers of a master"", ""core"": ""Near zero"", ""music"": ""Licensed romp"", ""inclusion"": ""Band 5/10 (neutral): neutral"", ""romance"": ""None""}"
Hotel Transylvania,2012,PG,20,12,11,4,8,3,45,71,358,494,,"{""overall"": ""Dracula's hotel and daughter-of status; overprotective-dad core; human-monster prejudice dissolved earns inclusion; 'zing' is destined-love mechanics."", ""wealth"": ""Dracula's hotel; daughter-of status"", ""agency"": ""Mavis constrained; Jonathan wanders in"", ""core"": ""Overprotective dad, decent"", ""music"": ""Grating finale rap"", ""inclusion"": ""Band 8/10 (strong, secondary): human-monster prejudice dissolved on both sides"", ""romance"": ""The zing is destined-love mechanics""}"
Chicken Little,2005,G,38,13,8,4,6,5,37,54,314,509,,"{""overall"": ""Ordinary ostracized kid; father-validation core is muddled; town mockery subplot; weak execution but rubric-inoffensive."", ""wealth"": ""An ordinary, ostracized kid"", ""agency"": ""Proves himself, messily"", ""core"": ""Father validation, muddled"", ""music"": ""Covers"", ""inclusion"": ""Band 6/10 (neutral): the town-mockery subplot resolved; neutral-plus"", ""romance"": ""Duck romance, light""}"
Shark Tale,2004,PG,18,13,8,5,4,3,36,44,374,628,,"{""overall"": ""Lie-your-way-to-fame plot; celebrity worship mostly indulged before a late walk-back; status IS the aspiration."", ""wealth"": ""Lie-your-way-to-fame; status is the aspiration"", ""agency"": ""Oscar schemes, then confesses"", ""core"": ""Thin"", ""music"": ""Licensed"", ""inclusion"": ""Band 4/10 (homogeneous default / missed opportunity): urban-coded species stereotyping criticized on release; passive rather than celebrated"", ""romance"": ""A two-women triangle; iffy""}"
Space Jam,1996,PG,14,12,6,6,5,6,44,63,250,505,,"{""overall"": ""Celebrity worship as the entire premise - Jordan's greatness is innate and adored; thin core; iconic licensed soundtrack."", ""wealth"": ""Celebrity worship as premise; innate greatness adored"", ""agency"": ""Jordan wins because he is Jordan"", ""core"": ""Thin"", ""music"": ""Iconic licensed soundtrack"", ""inclusion"": ""Band 5/10 (neutral): neutral"", ""romance"": ""None""}"
Annie,1982,PG,6,13,11,9,4,6,53,74,57,188,,"{""overall"": ""Orphan adopted by a BILLIONAIRE - warmth wins Warbucks over but the resolution is wealth ascension as reward for spunk; strong songbook."", ""wealth"": ""Orphan to billionaire's ward; ascension as reward for spunk"", ""agency"": ""Annie's grit is real"", ""core"": ""Hard-knock life; warmth wins Warbucks over"", ""music"": ""Tomorrow"", ""inclusion"": ""Band 4/10 (homogeneous default / missed opportunity): Depression poverty as backdrop; homogeneous default"", ""romance"": ""None""}"
Richie Rich,1994,PG,4,13,8,3,3,6,24,51,38,81,,"{""overall"": ""Wealth porn with a 'money can't buy friends' veneer; the mansion, the McDonald's in the house, the private rollercoaster ARE the appeal."", ""wealth"": ""Wealth porn with a friendship veneer"", ""agency"": ""Richie acts"", ""core"": ""Money can't buy friends, unconvincingly"", ""music"": ""Forgettable"", ""inclusion"": ""Band 3/10 (harmful othering present): poor kids as accessories to the rich kid's arc; othering-lite present"", ""romance"": ""None""}"
Blank Check,1994,PG,3,12,5,3,4,0,11,43,30,64,,"{""overall"": ""Kid scams $1M and the film is a spending montage with a lesson stapled on; adult-kisses-child scene is an infamous romance-framing zero."", ""wealth"": ""A spending montage with a lesson stapled on"", ""agency"": ""The kid schemes"", ""core"": ""Hollow"", ""music"": ""Forgettable"", ""inclusion"": ""Band 4/10 (homogeneous default / missed opportunity): homogeneous default; nothing taught"", ""romance"": ""An adult kisses a child; the infamous zero""}"
Norm of the North,2016,PG,26,12,5,3,5,6,9,27,30,39,,"{""overall"": ""Heir-to-the-Arctic polar bear; hollow core; widely considered among the worst animated films - included as a calibration point."", ""wealth"": ""Heir to the Arctic"", ""agency"": ""Norm bumbles"", ""core"": ""Hollow"", ""music"": ""Grating"", ""inclusion"": ""Band 5/10 (neutral): token gestures; neutral"", ""romance"": ""None""}"
